_id,partner,course,skills,rating,reviewCount,level,certificateType,duration,creditEligibility
66fe20076f4453256b07a954,DeepLearning.AI,Generative AI with Large Language Models,"[' Machine Learning', ' Natural Language Processing', ' Python Programming']",4.8,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a95b,The University of Sydney,Introduction to Calculus,"[' Algebra', ' Calculus', ' Mathematical Theory & Analysis', ' Mathematics', ' Problem Solving', ' Computational Logic', ' Critical Thinking', ' Differential Equations', ' Plot (Graphics)', ' Geometry']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a95c,IBM,Machine Learning with Python,"[' Machine Learning', ' Algorithms', ' Applied Machine Learning', ' Customer Analysis', ' Data Analysis', ' Decision Making', ' Human Learning', ' Machine Learning Algorithms', ' Python Programming', ' Statistical Machine Learning', ' Regression']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a95d,DeepLearning.AI,Convolutional Neural Networks,"[' Artificial Neural Networks', ' Computer Vision', ' Machine Learning', ' Applied Machine Learning', ' Deep Learning', ' Machine Learning Software', ' Machine Learning Algorithms', ' Network Model', ' Tensorflow', ' Network Architecture', ' Human Learning']",4.9,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a95f,DeepLearning.AI,Sequence Models,"[' Artificial Neural Networks', ' Deep Learning', ' Machine Learning', ' Natural Language Processing', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Python Programming', ' Human Learning', ' Tensorflow', ' Linear Algebra']",4.8,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a95e,Stanford University,Introduction to Mathematical Thinking,"[' Critical Thinking', ' Mathematical Theory & Analysis', ' Mathematics', ' Problem Solving', ' Computational Logic', ' Algebra', ' Applied Mathematics', ' Data Analysis', ' Algorithms', ' Computational Thinking']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a960,IBM,Python Project for Data Science,"[' Python Programming', ' Computer Programming', ' Data Analysis', ' Data Science']",4.5,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a961,DeepLearning.AI,Convolutional Neural Networks in TensorFlow,"[' Machine Learning', ' Deep Learning', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Artificial Neural Networks', ' Computer Vision', ' Human Learning', ' Tensorflow', ' Python Programming', ' Machine Learning Software']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a95a,DeepLearning.AI,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning","[' Machine Learning', ' Tensorflow', ' Artificial Neural Networks', ' Computer Programming', ' Machine Learning Algorithms', ' Deep Learning', ' Machine Learning Software', ' Applied Machine Learning', ' Human Learning', ' Algorithms', ' Computer Vision']",4.8,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a964,University of Michigan,Instructional Methods in Health Professions Education,[],4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a965,IBM,Exploratory Data Analysis for Machine Learning,"[' Data Analysis', ' Exploratory Data Analysis', ' Machine Learning', ' Statistical Machine Learning', ' Feature Engineering', ' General Statistics', ' Probability & Statistics', ' Statistical Analysis', ' Algorithms', ' Data Structures']",4.6,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a966,The Hong Kong University of Science and Technology,Python and Statistics for Financial Analysis,"[' Basic Descriptive Statistics', ' Computer Programming', ' Data Analysis', ' Finance', ' Financial Analysis', ' Probability & Statistics', ' Python Programming', ' Statistical Analysis', ' Data Analysis Software', ' General Statistics', ' Probability Distribution']",4.4,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a967,DeepLearning.AI,Natural Language Processing with Probabilistic Models,"[' Machine Learning', ' Natural Language Processing', ' Python Programming', ' Statistical Programming', ' Statistical Machine Learning']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a968,DeepLearning.AI,"Sequences, Time Series and Prediction","[' Machine Learning', ' Forecasting', ' Tensorflow', ' Applied Machine Learning', ' Deep Learning', ' Artificial Neural Networks', ' Human Learning', ' Data Visualization', ' Statistical Analysis', ' Statistical Machine Learning']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a969,DeepLearning.AI,Build Basic Generative Adversarial Networks (GANs),"[' Artificial Neural Networks', ' Machine Learning', ' Machine Learning Algorithms', ' Machine Learning Software', ' Python Programming', ' Statistical Programming', ' Deep Learning']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a96a,École Polytechnique,Étudier en France: French Intermediate course B1-B2,"[' Communication', ' Culture', ' Writing']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a96b,DeepLearning.AI,Natural Language Processing in TensorFlow,"[' Machine Learning', ' Natural Language Processing', ' Deep Learning', ' Machine Learning Algorithms', ' Tensorflow', ' Python Programming', ' Computer Programming', ' Artificial Neural Networks', ' Machine Learning Software', ' Network Model']",4.6,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a96c,Erasmus University Rotterdam,Principles of Sustainable Finance,"[' Finance', ' Risk Management', ' Critical Thinking', ' Financial Management', ' Leadership and Management', ' Strategy and Operations', ' Business Transformation', ' Decision Making', ' Financial Analysis', ' Strategy']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a96d,IBM,Data Visualization with Python,"[' Data Visualization', ' Python Programming', ' Statistical Programming', ' Statistical Visualization', ' Plot (Graphics)', ' Computer Programming']",4.5,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a96e,DeepLearning.AI,AI for Medical Diagnosis,"[' Machine Learning', ' Artificial Neural Networks', ' Deep Learning', ' Python Programming', ' Statistical Programming']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a96f,University of Colorado Boulder,Introduction to Embedded Systems Software and Development Environments,"[' C Programming Language Family', ' Computer Architecture', ' Computer Programming', ' Computer Programming Tools', ' Software Engineering', ' Microarchitecture', ' Software Architecture', ' Software Engineering Tools', ' System Software', ' Systems Design']",4.5,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a955,DeepLearning.AI,Neural Networks and Deep Learning,"[' Artificial Neural Networks', ' Deep Learning', ' Machine Learning', ' Machine Learning Algorithms', ' Python Programming', ' Computer Programming', ' Network Architecture', ' Network Model', ' Calculus', ' Human Learning', ' Regression', ' Mathematics']",4.9,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a957,DeepLearning.AI,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization","[' Applied Machine Learning', ' Deep Learning', ' Machine Learning', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Algorithms', ' Computer Programming', ' Mathematics', ' Python Programming', ' Mathematical Theory & Analysis', ' Tensorflow', ' Human Learning']",4.9,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a956,Johns Hopkins University,Business Analytics with Excel: Elementary to Advanced,"[' Business Analysis', ' Data Analysis', ' Data Visualization', ' Spreadsheet Software', ' Data Model', ' Decision Making', ' Microsoft Excel', ' Process Analysis', ' Statistical Visualization']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a970,Rice University,Spanish for Successful Communication in Healthcare Settings,[' Communication'],4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a958,"University of California, Davis",The Strategy of Content Marketing,"[' Digital Marketing', ' Marketing', ' Writing', ' Strategy']",4.5,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a959,DeepLearning.AI,Natural Language Processing with Classification and Vector Spaces,"[' Machine Learning', ' Natural Language Processing', ' Probability & Statistics', ' Python Programming', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Computer Programming', ' Human Learning', ' Mathematics', ' Statistical Machine Learning']",4.6,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a971,Northwestern University,Sports Marketing,"[' Communication', ' Marketing']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a972,IBM,Introduction to Deep Learning & Neural Networks with Keras,"[' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Regression']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a973,University of Michigan,Data Collection and Processing with Python,"[' Computer Programming', ' Python Programming']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a974,University of Alberta,Fundamentals of Reinforcement Learning,"[' Machine Learning', ' Reinforcement Learning', ' Machine Learning Algorithms', ' Python Programming', ' Statistical Programming', ' Computer Programming', ' Decision Making']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a975,DeepLearning.AI,Natural Language Processing with Attention Models,"[' Artificial Neural Networks', ' Deep Learning', ' Natural Language Processing', ' Machine Learning', ' Python Programming', ' Statistical Programming']",4.4,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a976,University of Virginia,How Things Work: An Introduction to Physics,"[' Critical Thinking', ' Experiment', ' Problem Solving', ' Angular', ' Mathematical Theory & Analysis', ' Scientific Visualization', ' Deep Learning', ' Feature Engineering', ' Reinforcement Learning']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a977,University of Illinois at Urbana-Champaign,Object-Oriented Data Structures in C++,"[' C Programming Language Family', ' Computer Programming', ' Data Structures', ' Theoretical Computer Science']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a978,Macquarie University,Excel Skills for Business: Intermediate I,"[' Business Analysis', ' Data Analysis', ' Microsoft Excel', ' Spreadsheet Software', ' Plot (Graphics)', ' Databases']",4.9,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a979,Stanford University,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms","[' Algorithms', ' Theoretical Computer Science', ' Computational Thinking', ' Computer Programming', ' Critical Thinking', ' Mathematics', ' Problem Solving', ' Computational Logic', ' Mathematical Theory & Analysis', ' Programming Principles']",4.8,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a97a,University of Illinois at Urbana-Champaign,Corporate & Commercial Law I: Contracts & Employment Law,"[' Contract Management', ' Critical Thinking', ' Leadership and Management', ' Regulations and Compliance', ' Business Communication', ' Decision Making', ' Employee Relations', ' Negotiation', ' Human Resources', ' Strategy and Operations']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a97b,University of Pennsylvania,Nuts and Bolts of U.S. Immigration Law,['(95 reviews)'],4.9,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a97c,Yale University,Visualizing the Living Body: Diagnostic Imaging,['(171 reviews)'],4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a97d,University of Illinois at Urbana-Champaign,Auditing I: Conceptual Foundations of Auditing,"[' Accounting', ' Audit', ' Critical Thinking', ' Financial Analysis', ' Regulations and Compliance', ' Risk Management', ' Financial Accounting', ' General Accounting', ' Leadership and Management', ' Finance']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a97e,Duke University,Introduction to Machine Learning,"[' Applied Machine Learning', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning', ' Algorithms', ' Machine Learning Algorithms', ' Network Model', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Python Programming']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a97f,The George Washington University,Essentials in Clinical Simulations Across the Health Professions,[' Training'],4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a980,University of Geneva,Troubles du spectre de l'autisme : diagnostic,['(696 reviews)'],4.9,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a981,IBM,Developing Front-End Apps with React,"[' Javascript', ' React (web framework)', ' Web Development']",4.3,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a982,University of Michigan,Python Classes and Inheritance,"[' Computer Programming', ' Python Programming']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a983,University of Glasgow ,Diversity and Inclusion in Education,[' Leadership and Management'],4.8,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a984,IBM,Deep Neural Networks with PyTorch,"[' Human Learning', ' Machine Learning', ' Deep Learning', ' Python Programming', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Regression', ' Statistical Machine Learning']",4.4,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a985,DeepLearning.AI,Natural Language Processing with Sequence Models,"[' Artificial Neural Networks', ' Deep Learning', ' Machine Learning', ' Natural Language Processing', ' Statistical Programming', ' Python Programming']",4.5,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a986,École Polytechnique Fédérale de Lausanne,Effective Programming in Scala,"[' Computer Programming', ' Scala Programming', ' Software Testing']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a987,University of Geneva,Precision Medicine,['(227 reviews)'],4.4,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a988,IBM,Developing AI Applications with Python and Flask,"[' Application Development', ' Computer Programming', ' Python Programming']",4.4,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a989,University of Michigan,"Python Project: pillow, tesseract, and opencv","[' Computer Programming', ' Python Programming']",4.0,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a98a,University of Illinois at Urbana-Champaign,"Federal Taxation I: Individuals, Employees, and Sole Proprietors","[' Accounting', ' Taxes', ' Critical Thinking', ' Finance', ' Financial Accounting', ' General Accounting', ' Problem Solving', ' Regulations and Compliance', ' Generally Accepted Accounting Principles (GAAP)', ' Benefits']",4.9,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a98b,Yale University,Introduction to Medical Software,"[' Software Engineering', ' Software Testing', ' Entrepreneurship', ' User Research']",4.8,0,Intermediate , Course , 3 - 6 Months,False
66fe20076f4453256b07a98c,Columbia University,Introduction to Financial Engineering and Risk Management,"[' Finance', ' Mathematics', ' Probability & Statistics', ' Risk Management', ' Securities Sales', ' Securities Trading']",4.6,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a98d,Starweaver,Relationship Management and Business Development,"[' Business Development', ' Customer Relationship Management', ' Leadership and Management']",4.6,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a98e,University of Michigan,Introduction to Data Science in Python,"[' Computer Programming', ' Data Analysis', ' Data Management', ' Python Programming', ' Statistical Programming', ' Data Mining', ' Extract', ' Transform', ' Load', ' Computer Programming Tools', ' Critical Thinking', ' Exploratory Data Analysis', ' General Statistics']",4.5,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a98f,JetBrains,Kotlin for Java Developers,"[' Computer Programming', ' Programming Principles', ' Algorithms', ' Data Structures', ' Problem Solving', ' Computational Logic', ' Mathematics', ' Software Engineering']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a990,University of Geneva,Water Cooperation and Diplomacy,[' Negotiation'],0.0,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a991,Emory University,Finance for Non-Financial Managers,"[' Accounting', ' Finance', ' Financial Analysis', ' Financial Accounting', ' General Accounting', ' Financial Management', ' Generally Accepted Accounting Principles (GAAP)', ' Leadership and Management', ' Business Analysis', ' Data Analysis']",4.4,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a992,HEC Paris,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,"[' Finance', ' Investment Management', ' Leadership and Management', ' Financial Analysis', ' Financial Management', ' Mathematics', ' Risk Management', ' Statistical Analysis', ' Market Analysis', ' Correlation And Dependence']",4.6,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a993,University of Pennsylvania,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,"[' General Statistics', ' Probability & Statistics', ' Statistical Tests', ' Data Analysis', ' Statistical Analysis', ' Experiment', ' Probability Distribution', ' R Programming', ' Regression', ' Statistical Programming']",4.7,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a994,University of California San Diego,Algorithmic Toolbox,"[' Algorithms', ' Computer Programming', ' Problem Solving', ' Theoretical Computer Science', ' Computational Thinking', ' Critical Thinking', ' Computer Programming Tools', ' Computational Logic', ' Data Structures', ' Programming Principles', ' Software Testing']",4.6,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a995,University of Western Australia,Blood Film Morphology - A Practical Guide,['(50 reviews)'],4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a996,IBM,"Introduction to Containers w/ Docker, Kubernetes & OpenShift","[' Kubernetes', ' Docker (Software)', ' Cloud Computing']",4.4,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a997,University of Colorado Boulder,Probability Theory: Foundation for Data Science,"[' Probability & Statistics', ' General Statistics', ' Probability Distribution', ' Correlation And Dependence', ' Mathematics']",4.4,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a998,Stanford University,Introduction to Logic,"[' Computational Logic', ' Mathematics', ' Problem Solving', ' Critical Thinking']",4.4,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a999,Wesleyan University,Schizophrenia,['(2.1k reviews)'],4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a99a,University of Michigan,High Stakes Leadership: Leading in Times of Crisis,"[' Leadership and Management', ' Leadership Development', ' Entrepreneurship', ' Business Psychology', ' Finance', ' Human Resources', ' Human Resources Operations', ' Organizational Development', ' Risk Management', ' Communication', ' Change Management']",4.7,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a99b,Google Cloud,Building Scalable Java Microservices with Spring Boot and Spring Cloud,"[' Cloud Applications', ' Cloud Computing', ' Cloud Infrastructure', ' Cloud Platforms', ' Google App Engine', ' Google Cloud Platform', ' Java Programming', ' Kubernetes']",4.3,0,Intermediate , Course , 1 - 4 Weeks,False
66fe20076f4453256b07a99c,Macquarie University,Excel Fundamentals for Data Analysis,"[' Business Analysis', ' Spreadsheet Software', ' Data Analysis', ' Leadership and Management', ' Microsoft Excel']",4.8,0,Intermediate , Course , 1 - 3 Months,False
66fe20076f4453256b07a9fe,Coursera Project Network,ChatGPT for Beginners: Save time with Microsoft Excel,"[' Data Management', ' Microsoft Excel']",4.6,0,Intermediate , Guided Project , Less Than 2 Hours,False
66fe20086f4453256b07aae3,IBM,IBM Applied DevOps Engineering,"[' DevOps', ' Software Engineering', ' Cloud Computing', ' Continuous Delivery', ' Continuous Integration', ' Application Development', ' Cloud Applications', ' Software Architecture', ' Security Engineering', ' Computer Programming', ' Kubernetes', ' Cloud Infrastructure', ' Cloud-Based Integration', ' Microarchitecture', ' Software Testing', ' Agile Software Development', ' IBM Cloud', ' Docker (Software)', ' Scrum (Software Development)', ' Software Security', ' Leadership and Management']",4.7,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aae4,IBM,IBM AI Engineering,"[' Machine Learning', ' Deep Learning', ' Human Learning', ' Artificial Neural Networks', ' Python Programming', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Machine Learning Software', ' Regression', ' Statistical Machine Learning', ' Network Model', ' Computer Vision', ' Apache', ' Big Data', ' Data Analysis', ' Mathematical Theory & Analysis', ' Computer Programming', ' Network Architecture', ' Data Visualization', ' Extract', ' Transform', ' Load', ' Plot (Graphics)', ' Tensorflow', ' Visualization (Computer Graphics)', ' Customer Analysis', ' Decision Making', ' Dimensionality Reduction', ' Data Science']",4.6,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aae5,DeepLearning.AI,DeepLearning.AI TensorFlow Developer,"[' Machine Learning', ' Tensorflow', ' Deep Learning', ' Machine Learning Algorithms', ' Artificial Neural Networks', ' Applied Machine Learning', ' Human Learning', ' Computer Programming', ' Python Programming', ' Machine Learning Software', ' Natural Language Processing', ' Computer Vision', ' Forecasting', ' Algorithms', ' Data Visualization', ' Network Model', ' Statistical Machine Learning', ' Statistical Analysis']",4.7,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aae6,IBM,IBM Machine Learning,"[' Machine Learning', ' Machine Learning Algorithms', ' Human Learning', ' Statistical Machine Learning', ' Data Analysis', ' Algorithms', ' Probability & Statistics', ' Applied Machine Learning', ' Forecasting', ' General Statistics', ' Statistical Analysis', ' Regression', ' Deep Learning', ' Python Programming', ' Machine Learning Software', ' Artificial Neural Networks', ' Exploratory Data Analysis', ' Feature Engineering', ' Dimensionality Reduction', ' Statistical Tests', ' Reinforcement Learning', ' Data Model', ' Data Structures', ' Network Model', ' Tensorflow']",4.6,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aae7,Google Cloud,Preparing for Google Cloud Certification: Cloud Architect,"[' Google Cloud Platform', ' Cloud Computing', ' Cloud Applications', ' Cloud Engineering', ' Cloud Platforms', ' Cloud Infrastructure', ' Cloud Management', ' Cloud Storage', ' Other Cloud Platforms and Tools', ' Cloud Standards', ' Cloud-Based Integration', ' Computer Networking', ' DevOps', ' Google App Engine', ' Computer Architecture', ' Kubernetes', ' Billing & Invoicing', ' Computer Security Models', ' Critical Thinking', ' Network Architecture', ' Computer Programming', ' Operational Analysis', ' Software Testing', ' Leadership and Management']",4.7,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aae8,Google Cloud,Preparing for Google Cloud Certification: Cloud Engineer,"[' Cloud Computing', ' Google Cloud Platform', ' Cloud Platforms', ' Cloud Applications', ' Cloud Engineering', ' Cloud Storage', ' Cloud Infrastructure', ' Cloud Management', ' Computer Networking', ' Cloud Standards', ' Cloud-Based Integration', ' Computer Architecture', ' Google App Engine', ' Other Cloud Platforms and Tools', ' DevOps', ' Computer Programming Tools', ' Kubernetes', ' Network Architecture', ' Computer Programming', ' Billing & Invoicing', ' Leadership and Management']",4.7,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aae9,Google Cloud,Preparing for Google Cloud Certification: Machine Learning Engineer,"[' Machine Learning', ' Google Cloud Platform', ' Applied Machine Learning', ' Cloud Computing', ' Human Learning', ' Machine Learning Software', ' Cloud Platforms', ' Machine Learning Algorithms', ' Tensorflow', ' Deep Learning', ' Feature Engineering', ' Artificial Neural Networks', ' Training', ' DevOps', ' Exploratory Data Analysis', ' Python Programming', ' Cloud-Based Integration', ' Data Analysis', ' Data Visualization', ' Big Data', ' Probability & Statistics', ' Regression', ' Statistical Programming', ' Statistical Visualization', ' Algorithms', ' Continuous Integration', ' SQL', ' Cloud API', ' Apache', ' Extract', ' Transform', ' Load', ' Docker (Software)']",4.6,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aaea,Google Cloud,Preparing for Google Cloud Certification: Cloud Developer,"[' Cloud Applications', ' Cloud Computing', ' Google Cloud Platform', ' Cloud Infrastructure', ' Cloud Platforms', ' Cloud API', ' Cloud Engineering', ' Other Cloud Platforms and Tools', ' Cloud Management', ' Cloud Storage', ' Cloud Load Balancing', ' Cloud-Based Integration', ' DevOps', ' Application Development', ' Google App Engine', ' Software Architecture', ' Computer Architecture', ' Back-End Web Development', ' Docker (Software)', ' Kubernetes']",4.7,0,Intermediate , Professional Certificate , 3 - 6 Months,False
66fe20086f4453256b07aaeb,Amazon Web Services,AWS Cloud Solutions Architect,"[' Amazon Web Services', ' Cloud Computing', ' Cloud Storage', ' Data Management', ' Big Data', ' Cloud Applications', ' Cloud Engineering', ' Cloud Platforms', ' Data Analysis', ' Data Warehousing', ' Extract', ' Transform', ' Load', ' Cloud Management', ' Data Architecture', ' Cloud Infrastructure', ' Data Visualization', ' Database Design', ' Leadership and Management', ' Machine Learning', ' Software Architecture']",4.8,0,Intermediate , Professional Certificate , 3 - 6 Months,False
